Date,IV
19/04/2001,59.31
18/04/2001,58.17
17/04/2001,58.6
16/04/2001,58.24
13/04/2001,58.18
12/04/2001,58.18
11/04/2001,57.18
10/04/2001,56.26
09/04/2001,55.55
06/04/2001,57.57
05/04/2001,58.09
04/04/2001,58.15
03/04/2001,58.5
02/04/2001,58.81
30/03/2001,58.63
29/03/2001,58.52
28/03/2001,63.01
27/03/2001,63.31
26/03/2001,62.74
23/03/2001,62.65
22/03/2001,58.85
21/03/2001,59.63
20/03/2001,60.31
19/03/2001,56.45
16/03/2001,56.28
15/03/2001,56.63
14/03/2001,56.76
13/03/2001,55.9
12/03/2001,55.73
09/03/2001,55.79
08/03/2001,55.82
07/03/2001,56.09
06/03/2001,58.82
05/03/2001,59.09
02/03/2001,58.73
01/03/2001,58.79
28/02/2001,55.43
27/02/2001,55.45
26/02/2001,55.48
23/02/2001,55.57
22/02/2001,55.98
21/02/2001,59.74
20/02/2001,59.48
19/02/2001,59.26
16/02/2001,59.39
15/02/2001,59.51
14/02/2001,59.3
13/02/2001,58.89
12/02/2001,59.05
09/02/2001,58.99
08/02/2001,59.35
07/02/2001,58.84
06/02/2001,61.68
05/02/2001,61.5
02/02/2001,61.81
01/02/2001,61.85
31/01/2001,61.6
30/01/2001,62.14
29/01/2001,63.16
26/01/2001,63.34
25/01/2001,63.38
24/01/2001,63.2
23/01/2001,62.64
22/01/2001,64.32
19/01/2001,64.07
18/01/2001,63.77
17/01/2001,64.19
16/01/2001,67.27
15/01/2001,67.12
12/01/2001,67.47
11/01/2001,66.59
10/01/2001,69.44
09/01/2001,69.35
08/01/2001,63.31
05/01/2001,63.2
04/01/2001,63.95
03/01/2001,63.77
02/01/2001,64.13
01/01/2001,66.19
29/12/2000,66.19
28/12/2000,66.73
27/12/2000,66.36
26/12/2000,66.5
22/12/2000,66.47
21/12/2000,66.64
20/12/2000,63.91
19/12/2000,59.22
18/12/2000,58.71
15/12/2000,59.11
14/12/2000,57.76
13/12/2000,58.18
12/12/2000,60.47
11/12/2000,60.29
08/12/2000,60.29
07/12/2000,60.2
06/12/2000,55.85
05/12/2000,56.47
04/12/2000,51.91
01/12/2000,52.16
30/11/2000,46.83
29/11/2000,47.51
28/11/2000,47.63
27/11/2000,47.86
24/11/2000,48
23/11/2000,48.07
22/11/2000,48.62
21/11/2000,48.93
20/11/2000,48.81
17/11/2000,48.93
16/11/2000,48.96
15/11/2000,49.08
14/11/2000,49.08
13/11/2000,52.91
10/11/2000,53.27
09/11/2000,53.49
08/11/2000,53.71
07/11/2000,53.64
06/11/2000,53.57
03/11/2000,53.53
02/11/2000,53.97
01/11/2000,53.87
31/10/2000,54.15
30/10/2000,54.05
27/10/2000,55.38
26/10/2000,55.5
25/10/2000,55.8
24/10/2000,55.6
23/10/2000,59.34
20/10/2000,59.12
19/10/2000,59.19
18/10/2000,59.18
17/10/2000,59.2
16/10/2000,59.09
13/10/2000,59.13
12/10/2000,58.56
11/10/2000,58.23
10/10/2000,58.43
09/10/2000,58.34
06/10/2000,58.53
05/10/2000,64.56
04/10/2000,64.39
03/10/2000,64.34
02/10/2000,64.35
29/09/2000,64.38
28/09/2000,64.4
27/09/2000,64.68
26/09/2000,64.42
25/09/2000,64.72
22/09/2000,64.23
21/09/2000,64.42
20/09/2000,64.79
19/09/2000,64.16
18/09/2000,64.62
15/09/2000,64.65
14/09/2000,65.71
13/09/2000,65.58
12/09/2000,65.69
11/09/2000,65.73
08/09/2000,65.91
07/09/2000,65.76
06/09/2000,65.87
05/09/2000,65.43
04/09/2000,65.15
01/09/2000,64.88
31/08/2000,68.86
30/08/2000,69.07
29/08/2000,69.31
28/08/2000,68.73
25/08/2000,68.73
24/08/2000,68.61
23/08/2000,68.57
22/08/2000,69
21/08/2000,69.33
18/08/2000,68.62
17/08/2000,68.64
16/08/2000,68.71
15/08/2000,68.65
14/08/2000,68.25
11/08/2000,68.03
10/08/2000,67.52
09/08/2000,67.87
08/08/2000,67.97
07/08/2000,67.54
04/08/2000,68.01
03/08/2000,68.11
02/08/2000,67.91
01/08/2000,67.49
31/07/2000,67.86
28/07/2000,67.85
27/07/2000,67.66
26/07/2000,67.39
25/07/2000,68.42
24/07/2000,68.71
21/07/2000,68.64
20/07/2000,67.33
19/07/2000,68
18/07/2000,68.28
17/07/2000,68.39
14/07/2000,68.24
13/07/2000,68.46
12/07/2000,68.63
11/07/2000,67.81
10/07/2000,68.17
07/07/2000,67.99
06/07/2000,71
05/07/2000,70.44
04/07/2000,70.96
03/07/2000,71
30/06/2000,70.46
29/06/2000,70.31
28/06/2000,71.25
27/06/2000,71.1
26/06/2000,73.86
23/06/2000,74.09
22/06/2000,73.57
21/06/2000,73.15
20/06/2000,72.19
19/06/2000,71.96
16/06/2000,71.51
15/06/2000,72.27
14/06/2000,72.19
13/06/2000,71.89
12/06/2000,72.32
09/06/2000,72.25
08/06/2000,74.17
07/06/2000,73
06/06/2000,73.26
05/06/2000,73
02/06/2000,73.42
01/06/2000,74.02
31/05/2000,74.61
30/05/2000,75.03
29/05/2000,73.73
26/05/2000,73.76
25/05/2000,74.35
24/05/2000,75.36
23/05/2000,76.12
22/05/2000,76.03
19/05/2000,76.88
18/05/2000,76.52
17/05/2000,76.29
16/05/2000,75.04
15/05/2000,74.66
12/05/2000,75.15
11/05/2000,75.09
10/05/2000,73.9
09/05/2000,74.05
08/05/2000,74.7
05/05/2000,75.15
04/05/2000,78.67
03/05/2000,78.07
02/05/2000,76.91
01/05/2000,76.01
28/04/2000,76.01
27/04/2000,76.05
26/04/2000,75.19
25/04/2000,75.85
24/04/2000,75.48
21/04/2000,75.52
20/04/2000,75.52
19/04/2000,74.96
18/04/2000,74.5
17/04/2000,75.23
14/04/2000,75.38
13/04/2000,75.25
12/04/2000,75.23
11/04/2000,75.22
10/04/2000,74.83
07/04/2000,74.87
06/04/2000,75.1
05/04/2000,74.27
04/04/2000,73.83
03/04/2000,75.18
31/03/2000,75.41
30/03/2000,75.82
29/03/2000,76.52
28/03/2000,76.65
27/03/2000,77.22
24/03/2000,76.23
23/03/2000,75.44
22/03/2000,76.09
21/03/2000,75.5
20/03/2000,75.9
17/03/2000,75.94
16/03/2000,76.56
15/03/2000,77.42
14/03/2000,79.17
13/03/2000,78.82
10/03/2000,79.11
09/03/2000,78.53
08/03/2000,79.72
07/03/2000,79.6
06/03/2000,79.7
03/03/2000,79.7
02/03/2000,80.49
01/03/2000,79.91
29/02/2000,78.8
28/02/2000,78.75
25/02/2000,78.1
24/02/2000,77.62
23/02/2000,78.28
22/02/2000,77.9
21/02/2000,78.98
18/02/2000,91.78
17/02/2000,92.26
16/02/2000,91.66
15/02/2000,91.3
14/02/2000,91.02
11/02/2000,91.88
10/02/2000,91.88
09/02/2000,90.92
08/02/2000,90.49
07/02/2000,91.35
04/02/2000,91.01
03/02/2000,91.21
02/02/2000,92.3
01/02/2000,91.9
31/01/2000,93.55
28/01/2000,93.6
27/01/2000,94.25
26/01/2000,92.94
25/01/2000,92.41
24/01/2000,93.24
21/01/2000,93.18
20/01/2000,99.88
19/01/2000,100.17
18/01/2000,100.69
17/01/2000,99.37
14/01/2000,99.49
13/01/2000,98.88
12/01/2000,99.44
11/01/2000,99.09
10/01/2000,99.54
07/01/2000,100.12
06/01/2000,102.1
05/01/2000,101.47
04/01/2000,101.36
03/01/2000,99.13
31/12/1999,99.12
30/12/1999,99.11
29/12/1999,97.98
28/12/1999,95.37
27/12/1999,95.45
24/12/1999,95.47
23/12/1999,95.27
22/12/1999,95.64
21/12/1999,95.5
20/12/1999,96.58
17/12/1999,96.41
16/12/1999,95.43
15/12/1999,92.72
14/12/1999,93.32
13/12/1999,86.76
10/12/1999,85.83
09/12/1999,86.85
08/12/1999,87.27
07/12/1999,86.55
06/12/1999,86.78
03/12/1999,88.33
02/12/1999,89.19
01/12/1999,87.81
30/11/1999,88.21
29/11/1999,89.73
26/11/1999,89.76
25/11/1999,88.92
24/11/1999,88.5
23/11/1999,87.2
22/11/1999,87.13
19/11/1999,86.75
18/11/1999,86.24
17/11/1999,87.36
16/11/1999,85.41
15/11/1999,86.25
12/11/1999,85.39
11/11/1999,86.79
10/11/1999,87.4
09/11/1999,87.12
08/11/1999,86.22
05/11/1999,90.91
04/11/1999,92.22
03/11/1999,93.43
02/11/1999,92.55
01/11/1999,93.71
29/10/1999,93.38
28/10/1999,92.94
27/10/1999,94.32
26/10/1999,96.24
25/10/1999,96.45
22/10/1999,95.39
21/10/1999,95.11
20/10/1999,96.37
19/10/1999,95.52
18/10/1999,95.25
15/10/1999,95.21
14/10/1999,96.1
13/10/1999,94.35
12/10/1999,94.16
11/10/1999,100.35
08/10/1999,100.34
07/10/1999,99.76
06/10/1999,99.66
05/10/1999,99.65
04/10/1999,100.11
01/10/1999,99.77
30/09/1999,97.31
29/09/1999,98.15
28/09/1999,97.52
27/09/1999,97.63
24/09/1999,95.3
23/09/1999,96.63
22/09/1999,94.02
21/09/1999,94.17
20/09/1999,93.89
17/09/1999,93.09
16/09/1999,93.97
15/09/1999,95.67
14/09/1999,95.1
13/09/1999,94.99
10/09/1999,93.71
09/09/1999,96.11
08/09/1999,95.12
07/09/1999,95.9
06/09/1999,93.89
03/09/1999,93.66
02/09/1999,88.62
01/09/1999,86.99
31/08/1999,87.01
30/08/1999,85.28
27/08/1999,85.31
26/08/1999,91.57
25/08/1999,91.16
24/08/1999,92.26
23/08/1999,91.48
20/08/1999,91.64
19/08/1999,92.46
18/08/1999,94.62
17/08/1999,95.13
16/08/1999,99.09
13/08/1999,98.52
12/08/1999,99.17
11/08/1999,100.85
10/08/1999,101.46
09/08/1999,104.14
06/08/1999,96.13
05/08/1999,94.81
04/08/1999,92.69
03/08/1999,91.13
02/08/1999,90.8
30/07/1999,89.11
29/07/1999,87.94
28/07/1999,86.3
27/07/1999,86.36
26/07/1999,85.92
23/07/1999,85.96
22/07/1999,84.69
21/07/1999,83.74
20/07/1999,85.1
19/07/1999,86.34
16/07/1999,85.72
15/07/1999,85.91
14/07/1999,83.48
13/07/1999,83.54
12/07/1999,84.62
09/07/1999,85.3
08/07/1999,82.62
07/07/1999,82.32
06/07/1999,81.05
05/07/1999,79.84
02/07/1999,79.68
01/07/1999,80.1
30/06/1999,79.5
29/06/1999,79.39
28/06/1999,79.92
25/06/1999,79.94
24/06/1999,70.26
23/06/1999,68.57
22/06/1999,67.29
21/06/1999,68.44
18/06/1999,66.84
17/06/1999,66.77
16/06/1999,67.38
15/06/1999,67.75
14/06/1999,68.06
11/06/1999,63.51
10/06/1999,63.61
09/06/1999,61.65
08/06/1999,61.47
07/06/1999,61.39
04/06/1999,62.09
03/06/1999,61.15
02/06/1999,62.01
01/06/1999,55.72
31/05/1999,53.81
28/05/1999,53.81
27/05/1999,53.36
26/05/1999,52.71
25/05/1999,52.57
24/05/1999,52.49
21/05/1999,55.63
20/05/1999,55.93
19/05/1999,56.16
18/05/1999,55.09
17/05/1999,55.4
14/05/1999,55.67
13/05/1999,53.82
12/05/1999,54.42
11/05/1999,54.31
10/05/1999,54.29
07/05/1999,54.09
06/05/1999,53.21
05/05/1999,52.66
04/05/1999,52.71
03/05/1999,52.2
30/04/1999,52.19
29/04/1999,51.78
28/04/1999,52.27
27/04/1999,50.71
26/04/1999,51.13
23/04/1999,50.67
22/04/1999,50.79
21/04/1999,50.69
20/04/1999,50.84
19/04/1999,51.25
16/04/1999,51.6
15/04/1999,59.92
14/04/1999,59.33
13/04/1999,59.38
12/04/1999,58.82
09/04/1999,59.15
08/04/1999,60.22
07/04/1999,60.08
06/04/1999,58.39
05/04/1999,59.39
02/04/1999,59.36
01/04/1999,59.35
31/03/1999,59.44
30/03/1999,59.77
29/03/1999,60.24
26/03/1999,62.18
25/03/1999,61.41
24/03/1999,61.63
23/03/1999,61.67
22/03/1999,61.26
19/03/1999,61.06
18/03/1999,60.74
17/03/1999,61.08
16/03/1999,65.04
15/03/1999,65.36
12/03/1999,65.5
11/03/1999,64.98
10/03/1999,66.24
09/03/1999,66.83
08/03/1999,66.43
05/03/1999,62.91
04/03/1999,62.49
03/03/1999,62.23
02/03/1999,61.57
01/03/1999,61.74
26/02/1999,60.38
25/02/1999,59.43
24/02/1999,57.89
23/02/1999,57.05
22/02/1999,57.64
19/02/1999,57.89
18/02/1999,59.65
17/02/1999,59.33
16/02/1999,59.45
15/02/1999,59.45
12/02/1999,58.49
11/02/1999,57.77
10/02/1999,57.83
09/02/1999,57.94
08/02/1999,60.16
05/02/1999,59.37
04/02/1999,59.59
03/02/1999,58.78
02/02/1999,58.43
01/02/1999,58.46
29/01/1999,58.57
28/01/1999,58.41
27/01/1999,58.46
26/01/1999,58.4
25/01/1999,58.59
22/01/1999,60.1
21/01/1999,60.47
20/01/1999,60.79
19/01/1999,60.44
18/01/1999,60.7
15/01/1999,61.25
14/01/1999,59.98
13/01/1999,60.37
12/01/1999,60.73
11/01/1999,61.39
08/01/1999,60.51
07/01/1999,58
06/01/1999,57.99
05/01/1999,58.15
04/01/1999,58.12
01/01/1999,59.75
31/12/1998,59.76
30/12/1998,59.8
29/12/1998,60.05
28/12/1998,60.46
24/12/1998,60.36
23/12/1998,60.06
22/12/1998,60.59
21/12/1998,59.69
18/12/1998,59.27
17/12/1998,59.85
16/12/1998,60.02
15/12/1998,58.37
14/12/1998,58.14
11/12/1998,57.74
10/12/1998,57.61
09/12/1998,57.88
08/12/1998,58.65
07/12/1998,59.37
04/12/1998,59.79
03/12/1998,56.85
02/12/1998,57.15
01/12/1998,56.01
30/11/1998,56.23
27/11/1998,56.5
26/11/1998,56.85
25/11/1998,57.3
24/11/1998,57.88
23/11/1998,58.08
20/11/1998,58.42
19/11/1998,58.43
18/11/1998,58.78
17/11/1998,60.69
16/11/1998,61.07
13/11/1998,60.78
12/11/1998,59.08
11/11/1998,59.25
10/11/1998,64.8
09/11/1998,64.96
06/11/1998,65.47
05/11/1998,64.3
04/11/1998,64.31
03/11/1998,63.67
02/11/1998,69.24
30/10/1998,68.6
29/10/1998,68.47
28/10/1998,68.62
27/10/1998,68.43
26/10/1998,68.93
23/10/1998,68.42
22/10/1998,71.3
21/10/1998,74.08
20/10/1998,75.02
19/10/1998,69.2
16/10/1998,69.06
15/10/1998,69.74
14/10/1998,70.58
13/10/1998,71.61
12/10/1998,72.65
09/10/1998,71.74
08/10/1998,70.6
07/10/1998,69.16
06/10/1998,68.56
05/10/1998,67.95
02/10/1998,68.32
01/10/1998,61.25
30/09/1998,62.03
29/09/1998,63.26
28/09/1998,63.58
25/09/1998,63.57
24/09/1998,63.66
23/09/1998,64.32
22/09/1998,63.33
21/09/1998,54.12
18/09/1998,54.6
17/09/1998,54.28
16/09/1998,54.66
15/09/1998,54.39
14/09/1998,54.97
11/09/1998,54.52
10/09/1998,54.2
09/09/1998,54.87
08/09/1998,55.9
07/09/1998,56.69
04/09/1998,56.72
03/09/1998,56.85
02/09/1998,57.34
01/09/1998,57.95
28/08/1998,57.54
27/08/1998,57.65
26/08/1998,45.76
25/08/1998,45.45
24/08/1998,45.53
21/08/1998,45.42
20/08/1998,45.65
19/08/1998,46.29
18/08/1998,40.39
17/08/1998,40.35
14/08/1998,40.54
13/08/1998,40.63
12/08/1998,40.45
11/08/1998,40.15
10/08/1998,40.53
07/08/1998,40.76
06/08/1998,40.55
05/08/1998,40.56
04/08/1998,40.61
03/08/1998,40.8
31/07/1998,40.95
30/07/1998,40.99
29/07/1998,40.97
28/07/1998,41.07
27/07/1998,41.14
24/07/1998,42.66
23/07/1998,43.47
22/07/1998,43.51
21/07/1998,43.37
20/07/1998,46.1
17/07/1998,46.24
16/07/1998,48.46
15/07/1998,48.49
14/07/1998,48.56
13/07/1998,48.53
10/07/1998,48.14
09/07/1998,48.22
08/07/1998,48.43
07/07/1998,48.4
06/07/1998,49.87
03/07/1998,50.15
02/07/1998,50.12
01/07/1998,50.52
30/06/1998,50.57
29/06/1998,50.47
26/06/1998,50.43
25/06/1998,50.61
24/06/1998,50.52
23/06/1998,52.44
22/06/1998,52.61
19/06/1998,52.98
18/06/1998,52.72
17/06/1998,52.89
16/06/1998,52.45
15/06/1998,52.2
12/06/1998,52.45
11/06/1998,52.5
10/06/1998,52.82
09/06/1998,53.49
08/06/1998,53.18
05/06/1998,53.22
04/06/1998,53.26
03/06/1998,53.13
02/06/1998,52.91
01/06/1998,52.68
29/05/1998,53.09
28/05/1998,53.37
27/05/1998,56.83
26/05/1998,57.05
22/05/1998,57.49
21/05/1998,57.38
20/05/1998,57.64
19/05/1998,58.07
18/05/1998,58.21
15/05/1998,58.27
14/05/1998,58
13/05/1998,58.12
12/05/1998,60.4
11/05/1998,59.94
08/05/1998,59.71
07/05/1998,60.09
06/05/1998,59.99
05/05/1998,60.01
01/05/1998,59.61
30/04/1998,60.05
29/04/1998,60.5
28/04/1998,60.25
27/04/1998,60.26
24/04/1998,59.28
23/04/1998,59.17
22/04/1998,58.58
21/04/1998,58.64
20/04/1998,58.37
17/04/1998,58.07
16/04/1998,58.19
15/04/1998,58.32
14/04/1998,58.11
09/04/1998,57.96
08/04/1998,57.99
07/04/1998,58.06
06/04/1998,57.69
03/04/1998,57.5
02/04/1998,58.33
01/04/1998,58.69
31/03/1998,58.57
30/03/1998,58.53
27/03/1998,58.09
26/03/1998,57.81
25/03/1998,57.75
24/03/1998,57.65
23/03/1998,57.9
20/03/1998,57.86
19/03/1998,61.01
18/03/1998,60.31
17/03/1998,60.35
16/03/1998,60.37
13/03/1998,60.39
12/03/1998,60.19
11/03/1998,60.63
10/03/1998,60.65
09/03/1998,60.9
06/03/1998,61.51
05/03/1998,61.69
04/03/1998,62.27
03/03/1998,61.38
02/03/1998,60.8
27/02/1998,61.06
26/02/1998,60.78
25/02/1998,60.94
24/02/1998,61.28
23/02/1998,61.83
20/02/1998,62.02
19/02/1998,61.87
18/02/1998,61.6
17/02/1998,61.45
16/02/1998,62.02
13/02/1998,62.25
12/02/1998,62.17
11/02/1998,62.45
10/02/1998,63.05
09/02/1998,63.39
06/02/1998,64.69
05/02/1998,64.88
04/02/1998,64.8
03/02/1998,64.17
02/02/1998,64.44
30/01/1998,64.25
29/01/1998,64.7
28/01/1998,65.06
27/01/1998,64.84
26/01/1998,64.88
23/01/1998,65.33
22/01/1998,65.21
21/01/1998,71.62
20/01/1998,70.74
19/01/1998,70.83
16/01/1998,72.66
15/01/1998,72.84
14/01/1998,72.42
13/01/1998,61.3
12/01/1998,61.24
09/01/1998,61.77
08/01/1998,62.37
07/01/1998,63.21
06/01/1998,63.39
05/01/1998,63.23
02/01/1998,64.92
31/12/1997,64.71
30/12/1997,64.99
29/12/1997,63.71
26/12/1997,63.7
24/12/1997,63.41
23/12/1997,63.41
22/12/1997,63.57
19/12/1997,63.5
18/12/1997,64.21
17/12/1997,66.61
16/12/1997,66.31
15/12/1997,66.12
12/12/1997,66.22
11/12/1997,66.73
10/12/1997,67.7
09/12/1997,67.78
08/12/1997,67.5
05/12/1997,67.86
04/12/1997,67.44
03/12/1997,67.84
02/12/1997,67.65
01/12/1997,67.94
28/11/1997,67.96
27/11/1997,68.09
26/11/1997,67.86
25/11/1997,67.71
24/11/1997,68
21/11/1997,68.22
20/11/1997,67.91
19/11/1997,68.36
18/11/1997,68.85
17/11/1997,68.68
14/11/1997,68.6
13/11/1997,69.3
12/11/1997,70.11
11/11/1997,69.68
10/11/1997,70.44
07/11/1997,70.25
06/11/1997,70.72
05/11/1997,70.56
04/11/1997,70.05
03/11/1997,70.21
31/10/1997,69.41
30/10/1997,69.83
29/10/1997,70.17
28/10/1997,70.01
27/10/1997,68.65
24/10/1997,68.89
23/10/1997,69.72
22/10/1997,70.7
21/10/1997,70.16
20/10/1997,69.58
17/10/1997,69.96
16/10/1997,69.52
15/10/1997,68.58
14/10/1997,67.69
13/10/1997,68.04
10/10/1997,68.48
09/10/1997,68.03
08/10/1997,66.44
07/10/1997,65.81
06/10/1997,65.76
03/10/1997,65.19
02/10/1997,65.91
01/10/1997,65.94
30/09/1997,66.31
29/09/1997,66.69
26/09/1997,66.6
25/09/1997,66.38
24/09/1997,70.83
23/09/1997,71.2
22/09/1997,71.48
19/09/1997,71.44
18/09/1997,70.88
17/09/1997,71.25
16/09/1997,71.35
15/09/1997,72.03
12/09/1997,71.77
11/09/1997,71.89
10/09/1997,71.51
09/09/1997,71.74
08/09/1997,72
05/09/1997,72.51
04/09/1997,72.3
03/09/1997,72.44
02/09/1997,73.26
01/09/1997,73.23
29/08/1997,73.35
28/08/1997,67.77
27/08/1997,68.5
26/08/1997,68.21
22/08/1997,68.29
21/08/1997,67.34
20/08/1997,67.09
19/08/1997,66.48
18/08/1997,66.99
15/08/1997,67.67
14/08/1997,67.43
13/08/1997,68
12/08/1997,67.37
11/08/1997,67.42
08/08/1997,67.71
07/08/1997,67.47
06/08/1997,67.49
05/08/1997,68.35
04/08/1997,67.59
01/08/1997,66.85
31/07/1997,63.92
30/07/1997,63.68
29/07/1997,63.79
28/07/1997,64.36
25/07/1997,64.14
24/07/1997,64.06
23/07/1997,63.29
22/07/1997,63.34
21/07/1997,63.65
18/07/1997,63.55
17/07/1997,63.43
16/07/1997,63.99
15/07/1997,64.18
14/07/1997,63.56
11/07/1997,62.82
10/07/1997,62.99
09/07/1997,62.76
08/07/1997,62.9
07/07/1997,66.98
04/07/1997,67.56
03/07/1997,67.55
02/07/1997,68.14
01/07/1997,68.33
30/06/1997,68.83
27/06/1997,68.19
26/06/1997,68.23
25/06/1997,68.59
24/06/1997,68.74
23/06/1997,69.23
20/06/1997,69.12
19/06/1997,69.55
18/06/1997,69.09
17/06/1997,69.08
16/06/1997,68.46
13/06/1997,68.56
12/06/1997,68.67
11/06/1997,69.61
10/06/1997,69.28
09/06/1997,69.5
06/06/1997,69.53
05/06/1997,64.84
04/06/1997,64.9
03/06/1997,64.92
02/06/1997,65.93
30/05/1997,65.94
29/05/1997,66.36
28/05/1997,65.73
27/05/1997,65.96
23/05/1997,65.7
22/05/1997,66.12
21/05/1997,65.41
20/05/1997,64.93
19/05/1997,64.99
16/05/1997,67.91
15/05/1997,67.03
14/05/1997,66.76
13/05/1997,67.24
12/05/1997,66.94
09/05/1997,67.68
08/05/1997,67.76
07/05/1997,67.75
06/05/1997,70.82
02/05/1997,71.07
01/05/1997,70.91
30/04/1997,71.41
29/04/1997,71.87
28/04/1997,72.69
25/04/1997,72.54
24/04/1997,72.28
23/04/1997,71.98
22/04/1997,72.14
21/04/1997,72.41
18/04/1997,71.75
17/04/1997,71.55
16/04/1997,72.08
15/04/1997,71.72
14/04/1997,75.95
11/04/1997,75.98
10/04/1997,75.43
09/04/1997,75.17
08/04/1997,75.17
07/04/1997,75.05
04/04/1997,76.44
03/04/1997,76.6
02/04/1997,81.07
01/04/1997,81.15
27/03/1997,80.36
26/03/1997,80.21
25/03/1997,79.89
24/03/1997,80.55
21/03/1997,80.83
20/03/1997,81.34
19/03/1997,80.96
18/03/1997,80.79
17/03/1997,80.23
14/03/1997,78.2
13/03/1997,78.36
12/03/1997,78.08
11/03/1997,78.08
10/03/1997,78.22
07/03/1997,78.33
06/03/1997,77.46
05/03/1997,77.08
04/03/1997,75.76
03/03/1997,75.71
28/02/1997,75.98
27/02/1997,75.38
26/02/1997,76.07
25/02/1997,75.34
24/02/1997,76.22
21/02/1997,76.04
20/02/1997,75.86
19/02/1997,75.78
18/02/1997,75.14
17/02/1997,75.27
14/02/1997,75.2
13/02/1997,75.97
12/02/1997,75.91
11/02/1997,76.15
10/02/1997,76.74
07/02/1997,76.97
06/02/1997,77.67
05/02/1997,77.65
04/02/1997,78.26
03/02/1997,77.89
31/01/1997,78.06
30/01/1997,79.99
29/01/1997,80.32
28/01/1997,79.8
27/01/1997,80.38
24/01/1997,80.39
23/01/1997,79.45
22/01/1997,79.3
21/01/1997,79.12
20/01/1997,79.2
17/01/1997,79.61
16/01/1997,79.26
15/01/1997,79.72
14/01/1997,79.87
13/01/1997,80.49
10/01/1997,82.05
09/01/1997,81.83
08/01/1997,82.68
07/01/1997,83.54
06/01/1997,83.62
03/01/1997,83.48
02/01/1997,83.76
31/12/1996,81.86
30/12/1996,81.59
27/12/1996,81.64
24/12/1996,81.89
23/12/1996,81.89
20/12/1996,82.24
19/12/1996,82.47
18/12/1996,82.86
17/12/1996,82.94
16/12/1996,82.36
13/12/1996,75.13
12/12/1996,75.66
11/12/1996,75.52
10/12/1996,74.16
09/12/1996,74.21
06/12/1996,75.55
05/12/1996,75.03
04/12/1996,73.2
03/12/1996,72.7
02/12/1996,72.82
29/11/1996,72.66
28/11/1996,74.86
27/11/1996,75.25
26/11/1996,75.15
25/11/1996,75.5
22/11/1996,75.53
21/11/1996,75.88
20/11/1996,75.93
19/11/1996,75.04
18/11/1996,75.19
15/11/1996,75.17
14/11/1996,72.76
13/11/1996,73.21
12/11/1996,73.1
11/11/1996,73.5
08/11/1996,74
07/11/1996,73.82
06/11/1996,73.66
05/11/1996,74.03
04/11/1996,75.58
01/11/1996,75.33
31/10/1996,74.77
30/10/1996,75.02
29/10/1996,74.54
28/10/1996,74.66
25/10/1996,73.91
24/10/1996,74.73
23/10/1996,74.01
22/10/1996,72.97
21/10/1996,73.51
18/10/1996,73.54
17/10/1996,73.98
